Iteration,Alloy,Al,Co,Cr,Cu,Fe,Mn,Ni,V,HV,SD_HV,YS,SD_YS,ColdWork,RecrystT,HoldTime,GrainSize,SD_GS,Al_frac,Co_frac,Cr_frac,Cu_frac,Fe_frac,Mn_frac,Ni_frac,V_frac,n_comp,delta,dS_mix,VEC,delta_chi,Tm_bar,mu_bar,delta_mu,dH_mix,Omega,Phi_VLC,eps_Labusch,a_bar,d_inv_sqrt,log_d
BBA,BBA01,4,8.0,4,4,16.0,12,48.0,4,140.2,3.8,284.2,34.3,60,950,0.5,23.0,13.0,0.04,0.08,0.04,0.04,0.16,0.12,0.48,0.04,8.0,0.03217929825059081,13.4439731706837,8.639999999999999,0.13199999999999998,1709.0799999999997,74.51999999999998,0.2037643375149379,-6.8992,3.330360863078631,0.0031044868459617864,0.5537235389916373,3.57052,0.20851441405707477,1.3617278360175928
BBA,BBA02,4,16.0,0,4,12.0,8,52.0,4,151.5,5.7,301.0,6.6,60,950,0.5,31.94,18.45,0.04,0.16,0.0,0.04,0.12,0.08,0.52,0.04,7.0,0.032344501432864374,12.271545577999355,8.92,0.11643779455142557,1699.24,72.52,0.17337794651769464,-6.2272,3.348583811016127,0.0031366567311914436,0.5457825631251673,3.56908,0.17694265686843821,1.504334911802464
BBA,BBA03,4,12.0,8,4,16.0,8,48.0,0,128.9,3.1,217.6,4.8,60,950,0.5,39.92,24.35,0.04,0.12,0.08,0.04,0.16,0.08,0.48,0.0,7.0,0.029877120853945352,12.982947117949667,8.76,0.11866861421622817,1718.92,77.08,0.208576987141993,-5.094399999999999,4.380623323646758,0.0027408370161585258,0.5215561343697078,3.5627199999999997,0.1582722344582296,1.6011905326153335
BBA,BBA05,4,12.0,8,0,8.0,8,56.0,4,157.8,3.7,313.1,5.7,60,950,0.5,33.83,22.49,0.04,0.12,0.08,0.0,0.08,0.08,0.56,0.04,7.0,0.032607362832022466,11.995563264077825,8.68,0.12649110640673514,1745.28,76.56,0.21009632125089703,-8.364800000000002,2.502823337501164,0.003218426548820614,0.5624321582049737,3.56164,0.17192894613320564,1.5293019977879805
BBA,BBA06,4,0.0,8,4,24.0,12,44.0,4,118.6,2.1,230.5,3.6,60,950,0.5,46.4,29.77,0.04,0.0,0.08,0.04,0.24,0.12,0.44,0.04,7.0,0.03187127814634819,12.857554301402812,8.399999999999999,0.132634837052714,1730.6000000000001,76.64,0.22448292715931778,-6.630399999999999,3.355948883024812,0.003039869477167588,0.5571641118024203,3.57396,0.14680505487867587,1.6665179805548809
BBA,BBA07,4,12.0,0,0,16.0,8,52.0,8,187.1,8.4,410.3,,60,950,0.5,25.5,16.91,0.04,0.12,0.0,0.0,0.16,0.08,0.52,0.08,6.0,0.034439868831736296,11.810519525265324,8.64,0.1226207160311829,1733.9600000000003,72.76,0.17567499314816906,-9.1072,2.2486569347361494,0.0034942596043675955,0.5783636156392381,3.57508,0.19802950859533486,1.4065401804339552
BBA,BBA08,0,24.0,8,0,12.0,16,32.0,8,135.8,5.9,270.2,2.3,60,950,0.5,33.19,21.0,0.0,0.24,0.08,0.0,0.12,0.16,0.32,0.08,6.0,0.021154293246408162,13.791995976064374,8.32,0.13910341476757496,1786.68,77.76,0.17813066304419406,-7.0784,3.481278731141882,0.0012236430209960072,0.3824808342150651,3.55488,0.17357867696094095,1.521007252408604
BBA,BBA09,4,16.0,8,0,12.0,0,48.0,12,200.9,8.0,,,60,950,0.5,30.79,22.57,0.04,0.16,0.08,0.0,0.12,0.0,0.48,0.12,6.0,0.03632706540769097,12.3479096625253,8.4,0.1118928058455949,1803.3200000000002,74.2,0.24252769550839878,-10.3808,2.14504011758488,0.003840379679859652,0.6298027766365331,3.57952,0.18021675088022193,1.4884096889031981
BBA,BBA10,4,0.0,4,0,20.0,8,52.0,12,171.8,8.6,365.7,10.6,60,950,0.5,19.52,11.67,0.04,0.0,0.04,0.0,0.2,0.08,0.52,0.12,6.0,0.03613643874251218,11.439476428140056,8.32,0.1306745575848642,1768.7600000000002,73.52000000000001,0.22080515228479153,-10.7904,1.875156465658086,0.003784398983255724,0.6189107526560611,3.58288,0.22633936510629632,1.290479813330673
BBA,BBA11,0,16.0,0,4,20.0,20,28.0,12,154.4,4.1,348.8,,60,950,0.5,17.69,8.91,0.0,0.16,0.0,0.04,0.2,0.2,0.28,0.12,6.0,0.02377691517794897,13.93929601308001,8.28,0.14379763558556863,1749.0,73.04,0.1577027796738297,-6.297600000000001,3.87128886033996,0.0015302817830605674,0.4118223412273476,3.57092,0.23775851718273702,1.2477278329097232
BBA,BBA12,0,0.0,8,4,16.0,12,52.0,8,148.0,8.8,316.0,8.5,60,950,0.5,32.26,23.33,0.0,0.0,0.08,0.04,0.16,0.12,0.52,0.08,6.0,0.02217022505647134,11.810519525265324,8.64,0.13450115241141986,1773.9600000000003,77.00000000000001,0.1953067137361814,-6.284800000000001,3.3336604533222496,0.0013298318204912854,0.4049364709042662,3.55548,0.17606288680921175,1.5086643630529426
BBA,BBA13,4,20.0,4,4,16.0,0,52.0,0,106.8,2.1,176.8,2.3,60,950,0.5,101.01,76.04,0.04,0.2,0.04,0.04,0.16,0.0,0.52,0.0,6.0,0.02979026581826389,11.152461778096363,9.08,0.07490367147209805,1720.7600000000002,75.20000000000002,0.18689070309320063,-3.3855999999999997,5.668333568430145,0.002723975896306415,0.511974490486111,3.5632800000000002,0.09949879346007116,2.004364371107751
BBA,BBA14,0,16.0,8,4,16.0,20,36.0,0,132.1,2.4,259.4,3.4,60,950,0.5,34.3,20.99,0.0,0.16,0.08,0.04,0.16,0.2,0.36,0.0,6.0,0.011503963099883902,13.359944723602124,8.64,0.14139306913706906,1727.2399999999998,79.4,0.15383810060052866,-3.4432,6.701856100253988,0.00033288768962139306,0.23988643135715687,3.5444400000000003,0.17074694419062766,1.5352941200427705
BBA,BBA15,0,20.0,8,4,0.0,20,44.0,4,154.0,7.2,340.8,,60,950,0.5,39.16,32.14,0.0,0.2,0.08,0.04,0.0,0.2,0.44,0.04,6.0,0.01796456497984736,12.176476262489258,8.719999999999999,0.14909003990877456,1733.76,77.24,0.1771103055411704,-5.7152,3.693849293962306,0.0008740476588952376,0.33761784998303485,3.5425600000000004,0.15980069302514827,1.5928426831311002
BBA,BBA16,4,12.0,0,12,20.0,8,44.0,0,124.5,5.0,209.6,5.3,60,950,0.5,26.7,15.8,0.04,0.12,0.0,0.12,0.2,0.08,0.44,0.0,6.0,0.029695693545824933,12.660522606967882,9.08,0.10757992377762679,1656.48,71.96000000000001,0.18942174372673926,-2.0544000000000002,10.208285868375272,0.0026684950235479313,0.5114979531526699,3.57296,0.19352824992904588,1.4265112613645752
BBA,BBA17,4,0.0,4,4,16.0,12,56.0,4,156.5,3.2,310.2,8.3,60,950,0.5,26.24,15.5,0.04,0.0,0.04,0.04,0.16,0.12,0.56,0.04,7.0,0.03246398411203605,11.534537211343793,8.719999999999999,0.13337106132891044,1705.8799999999999,74.6,0.20361219888522816,-7.2192,2.725584045058614,0.003157011042399264,0.5579058659201108,3.5688400000000002,0.1952172023607576,1.4189638307036225
BBA,BBA18,0,4.0,8,4,16.0,20,44.0,4,132.3,2.5,267.0,,60,950,0.5,40.57,26.11,0.0,0.04,0.08,0.04,0.16,0.2,0.44,0.04,7.0,0.017794704389419456,13.008545412348559,8.559999999999999,0.14591175415298108,1740.64,78.36,0.17530870848487995,-5.152000000000001,4.395029985743477,0.0008484560615617312,0.33435898129582764,3.54976,0.1569992205008053,1.6082050077043262
BBA,BBA19,4,8.0,0,12,20.0,8,48.0,0,124.8,4.0,232.6,1.7,60,950,0.5,43.31,27.07,0.04,0.08,0.0,0.12,0.2,0.08,0.48,0.0,6.0,0.029830469522559223,12.150877968090368,9.120000000000001,0.10809181282594899,1654.88,72.0,0.1894599211664437,-2.1824000000000003,9.213821907914857,0.002691127286851805,0.5135157555363778,3.57212,0.15195182067672958,1.6365881837298424
BBB,BBB01,0,24.0,4,0,8.0,4,36.0,24,203.7,5.4,431.54,9.4,60,950,0.5,27.4,25.34,0.0,0.24,0.04,0.0,0.08,0.04,0.36,0.24,6.0,0.03154854772005247,12.573916157232008,8.12,0.1271257645011427,1863.1599999999999,70.96000000000001,0.21866391393797557,-11.616,2.0168059252331596,0.0026788867551347955,0.5501031614608731,3.5818399999999997,0.19104017997521752,1.437750562820388
BBB,BBB02,4,32.0,8,4,4.0,20,24.0,4,157.9,6.4,311.4,3.1,60,950,0.5,40.59,24.68,0.04,0.32,0.08,0.04,0.04,0.2,0.24,0.04,8.0,0.031258572378365136,14.517016387097506,8.24,0.147368381954882,1710.08,75.36,0.22590772306523446,-7.161600000000002,3.466440374113005,0.0029746298751329994,0.5487909221248951,3.56876,0.15696053644933702,1.6084190513172854
BBB,BBB03,4,0.0,12,4,4.0,16,52.0,8,162.2,4.4,307.14,2.5,60,950,0.5,52.45,34.36,0.04,0.0,0.12,0.04,0.04,0.16,0.52,0.08,7.0,0.03437109196387528,12.271545577999355,8.32,0.15030848279455153,1741.92,75.96000000000001,0.2579897013384526,-9.632000000000001,2.219274363914933,0.0035193894455779564,0.6074453954642609,3.5690800000000005,0.13807887937845495,1.7197454925295768
BBB,BBB04,4,12.0,4,0,28.0,0,40.0,12,139.2,4.4,261.94,2.0,60,950,0.5,33.47,20.27,0.04,0.12,0.04,0.0,0.28,0.0,0.4,0.12,6.0,0.03568993217345353,12.38220645218758,8.280000000000001,0.10367950617166344,1796.92,73.64,0.2216386545625234,-9.4784,2.3474251369497914,0.003669213219405686,0.6125431702206692,3.5894000000000004,0.1728510984657392,1.524655712357777
BBB,BBB07,4,40.0,0,0,12.0,4,36.0,4,125.0,5.6,211.35,3.5,60,950,0.5,48.77,37.59,0.04,0.4,0.0,0.0,0.12,0.04,0.36,0.04,6.0,0.03175984688678526,11.431812065584424,8.759999999999998,0.0976901223256476,1732.0,73.27999999999999,0.15638050889082764,-6.3104,3.1376613998466376,0.0030429709142815865,0.5316756148015412,3.56984,0.1431936047727561,1.6881527555915663
BBB,BBB08,4,8.0,12,4,4.0,24,40.0,4,143.2,3.0,282.39,1.6,60,950,0.5,40.11,23.35,0.04,0.08,0.12,0.04,0.04,0.24,0.4,0.04,8.0,0.03178961275314992,13.9719618872819,8.2,0.15643733569707707,1710.1999999999998,77.28,0.24193279670954218,-8.256,2.894240457803961,0.0030780558616420157,0.5632404679588282,3.5642,0.1578969237952532,1.6032526619816467
BBB,BBB12,0,20.0,4,0,4.0,4,48.0,20,207.5,5.2,418.34,,60,950,0.5,29.1,24.65,0.0,0.2,0.04,0.0,0.04,0.04,0.48,0.2,6.0,0.030403828404086584,11.49282022092141,8.44,0.1255859864793839,1840.04,71.92,0.20358990029479523,-11.0912,1.9066691538610998,0.0025065708528691248,0.527345616837839,3.57052,0.18537599944001618,1.4638929889859074
BBB,BBB14,4,0.0,12,16,4.0,12,52.0,0,138.3,2.2,269.65,3.7,60,950,0.5,47.41,27.12,0.04,0.0,0.12,0.16,0.04,0.12,0.52,0.0,6.0,0.030431953835931506,11.636508122574986,8.96,0.13720058308913993,1669.48,74.80000000000001,0.2703841888814353,-3.4048000000000003,5.705744120205735,0.0028209623072320885,0.5569472022111,3.56368,0.14523290432484293,1.6758699553189567
BBB,BBB15,4,0.0,8,24,4.0,16,44.0,0,139.6,3.5,261.17,6.5,60,950,0.5,51.3,36.92,0.04,0.0,0.08,0.24,0.04,0.16,0.44,0.0,6.0,0.029974195830979922,12.109513598625089,9.08,0.14336303568214503,1613.44,71.12,0.2772875371641366,-1.8368000000000007,10.636962990290536,0.0027171199170707666,0.5539785164510617,3.57176,0.13961796943056518,1.7101173651118162
BBC,BBC01,4,12.0,4,4,20.0,16,32.0,8,132.3,3.97,254.55,2.3,60,950,0.5,25.83,16.08,0.04,0.12,0.04,0.04,0.2,0.16,0.32,0.08,8.0,0.033238475039337204,15.152053842521875,8.200000000000001,0.14005713120009275,1723.8400000000001,73.68000000000002,0.22004456793834085,-7.5776,3.4469642757460024,0.003259497007650597,0.5755410019729051,3.5824800000000003,0.1967604453669851,1.4121244061733171
BBC,BBC02,4,8.0,0,0,4.0,8,52.0,24,199.9,11.04,449.1,0.9,60,950,0.5,14.66,8.32,0.04,0.08,0.0,0.0,0.04,0.08,0.52,0.24,6.0,0.04052805122961055,11.175482069840957,8.12,0.14215146851158447,1795.1999999999998,67.44,0.22527155762385234,-15.0464,1.3333571759210499,0.004612029384871229,0.6864642353470287,3.5976800000000004,0.2611758488277851,1.1661339703051092
BBC,BBC04,4,0.0,4,0,4.0,4,60.0,24,200.0,8.8,445.73,2.2,60,950,0.5,15.53,8.88,0.04,0.0,0.04,0.0,0.04,0.04,0.6,0.24,6.0,0.04090560069757688,9.677690810257063,8.16,0.1376581272573472,1818.44,68.96000000000001,0.2573367224598429,-15.36,1.1457226612632718,0.004703101180246501,0.7032629947923841,3.5952,0.25375480354459795,1.1911714557285584
BBC,BBC11,4,12.0,4,4,12.0,16,36.0,12,155.7,2.83,290.05,2.5,60,950,0.5,21.13,12.91,0.04,0.12,0.04,0.04,0.12,0.16,0.36,0.12,8.0,0.035202935861414736,15.053057823592498,8.16,0.14507156854463243,1735.3999999999999,72.04,0.2336488706088167,-9.3504,2.79379240963621,0.003612723896326096,0.6097859855818862,3.58504,0.21754557377304692,1.3248994970523134
BBC,BBC12,4,4.0,4,8,28.0,16,32.0,4,133.1,11.43,252.13,,60,950,0.5,20.97,11.87,0.04,0.04,0.04,0.08,0.28,0.16,0.32,0.04,8.0,0.031130203499846274,14.394367557286852,8.36,0.13615050495683073,1694.28,74.28,0.21948603868441308,-4.6015999999999995,5.29991504367176,0.00288931905458028,0.5442986781928534,3.5818800000000004,0.21837392736013947,1.3215984304653439
BBC,BBC13,4,28.0,0,20,4.0,8,36.0,0,136.2,2.48,266.57,,60,950,0.5,19.78,11.11,0.04,0.28,0.0,0.2,0.04,0.08,0.36,0.0,6.0,0.02980005107801949,12.518229991285525,9.32,0.10740875197114987,1620.0,68.6,0.20844971348943997,-0.8255999999999997,24.563387337551546,0.002685677030971175,0.520375155423938,3.57304,0.22484687520664393,1.2962262872611605
BBC,BBC14,0,12.0,4,0,4.0,16,40.0,24,198.1,12.44,406.38,7.4,60,950,0.5,20.05,15.04,0.0,0.12,0.04,0.0,0.04,0.16,0.4,0.24,6.0,0.03130118563443976,12.588883729079807,7.96,0.14955079404670507,1829.96,71.2,0.21877676942270508,-12.0832,1.9065440999790526,0.002653980048779801,0.5465189069942418,3.5786000000000007,0.22332781224177667,1.3021143769562011
BBC,BBC15,4,16.0,0,20,4.0,12,44.0,0,119.7,3.33,218.75,4.1,60,950,0.5,25.02,15.28,0.04,0.16,0.0,0.2,0.04,0.12,0.44,0.0,6.0,0.03005198633119287,12.37350795692419,9.32,0.12377786554953994,1606.8400000000001,68.84,0.20961121688043968,-1.7663999999999997,11.255801361811635,0.0027297018697372,0.52453414011802,3.57116,0.19992004796802237,1.3982873053574012
CBA,CBA01,0,8.0,8,0,24.0,8,44.0,8,120.88888888888889,4.136557881996952,175.7510535245365,1.3600779576851132,50,1150,2.0,211.75,158.69,0.0,0.08,0.08,0.0,0.24,0.08,0.44,0.08,6.0,0.021535516209248172,12.57053965135912,8.48,0.12097999834683416,1806.9600000000003,78.4,0.1770341997234436,-6.796799999999999,3.341934782312247,0.001255275057002147,0.3873866198280605,3.55816,0.06872081327440495,2.3258234190027447
CBA,CBA02,0,16.0,8,0,8.0,12,44.0,12,186.0,9.604686356149273,353.506181551265,,40,800,1.0,107.39,321.06,0.0,0.16,0.08,0.0,0.08,0.12,0.44,0.12,6.0,0.025057667671698758,13.031565704093152,8.4,0.13766626311482416,1806.72,76.32000000000001,0.19724611418496163,-8.8256,2.667738214840824,0.0017183047665377505,0.44681654748035304,3.5577600000000005,0.09649794811357097,2.030963842378275
CBA,CBA03,0,32.0,8,0,8.0,12,32.0,8,136.55555555555554,5.410894360249309,261.272043239183,4.8736082305012625,50,825,4.0,33.17,22.04,0.0,0.32,0.08,0.0,0.08,0.12,0.32,0.08,6.0,0.021241018111388565,13.21796667597699,8.44,0.13153493832438587,1794.92,77.32000000000001,0.17897394965470162,-6.924800000000001,3.4261195624486795,0.0012359143728107663,0.3841015130919662,3.55328,0.17363099909535037,1.5207454715194824
CBA,CBA04,0,8.0,8,0,20.0,12,44.0,8,112.44444444444444,6.064468466220084,184.9837238866585,6.739850660083259,50,1125,1.0,193.91,141.78,0.0,0.08,0.08,0.0,0.2,0.12,0.44,0.08,6.0,0.021594156875198476,12.83453400965822,8.44,0.1317573527360048,1795.2800000000002,78.28,0.17706685779345874,-7.155200000000001,3.2202569064259854,0.0012659228946803065,0.38823629477860955,3.55616,0.07181247532708913,2.287600206359951
CBA,CBA05,0,16.0,8,0,16.0,8,44.0,8,135.66666666666666,6.442049363362564,262.1828433491725,8.951319060537545,60,850,1.0,30.12,21.55,0.0,0.16,0.08,0.0,0.16,0.08,0.44,0.08,6.0,0.021638108614262554,12.918562456739796,8.56,0.12215793056531367,1803.5200000000002,77.84000000000002,0.17811075020030903,-6.924800000000001,3.3645572091582943,0.0012738368447194257,0.3893386981844838,3.55456,0.18221012926975091,1.478854967528663
CBA,CBA06,0,8.0,8,0,32.0,8,40.0,4,200.44444444444446,8.632947224313245,409.940171337235,,50,700,8.0,24.94,48.31,0.0,0.08,0.08,0.0,0.32,0.08,0.4,0.04,6.0,0.01694911133761216,12.188865831682762,8.52,0.11349008767288885,1795.3999999999999,80.04,0.15368758642392244,-5.056,4.328300971954753,0.0007663242725197834,0.3117075588677832,3.5556,0.20024043286581833,1.3968964491425238
CBA,CBA07,0,16.0,8,0,12.0,12,40.0,12,143.66666666666666,3.4999999999999996,253.358960108993,4.958106498145816,50,950,8.0,62.98,40.59,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,6.0,0.024792134215203637,13.51093583454787,8.32,0.13603881798957235,1810.04,76.56,0.197160159474632,-8.512,2.8730420932759664,0.0016785637012728012,0.442970098013284,3.5604,0.12600816055272465,1.799202656300525
CBA,CBA08,0,16.0,8,0,12.0,12,40.0,12,144.33333333333334,3.6400549446402586,255.37187607537948,4.988551670158404,50,950,4.0,55.9,38.68,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,6.0,0.024792134215203637,13.51093583454787,8.32,0.13603881798957235,1810.04,76.56,0.197160159474632,-8.512,2.8730420932759664,0.0016785637012728012,0.442970098013284,3.5604,0.13375009404306792,1.7474118078864234
CBA,CBA09,0,28.000000000000004,12,0,12.0,8,36.0,4,118.88888888888889,8.631338250816034,180.4251686696895,5.589943474197434,50,1025,4.0,91.84,63.46,0.0,0.28,0.12,0.0,0.12,0.08,0.36,0.04,6.0,0.0172743202371863,13.002276335764147,8.559999999999999,0.11949895397031723,1804.8799999999999,80.19999999999999,0.17802063139725435,-5.427200000000001,4.324061857476045,0.00080769463114929,0.3287587154057429,3.54644,0.10434798389121028,1.9630318750538984
CBA,CBA10,0,12.0,8,0,20.0,8,44.0,8,139.11111111111111,4.675586713035179,234.4547694067285,23.453443504379738,50,850,4.0,27.95,19.61,0.0,0.12,0.08,0.0,0.2,0.08,0.44,0.08,6.0,0.021589180491214503,12.83453400965822,8.520000000000001,0.12158684139330207,1805.24,78.12000000000002,0.17760674262718334,-6.8672,3.3739244780398714,0.0012647804676728333,0.3884120104771368,3.55636,0.1891511969643836,1.446381812222442
CBA,CBA11,0,36.0,8,0,8.0,12,28.000000000000004,8,122.77777777777777,4.81606109226663,197.47467951900802,4.890687446668187,50,1150,2.0,188.11,144.38,0.0,0.36,0.08,0.0,0.08,0.12,0.28,0.08,6.0,0.021057935176859683,13.176287738454487,8.4,0.13073698788024754,1796.5200000000002,77.28000000000002,0.17913389976251146,-6.7648,3.4992112771831034,0.001215438933177711,0.3815871228511368,3.55412,0.07291116847314034,2.2744118834258744
CBA,CBA12,0,8.0,8,0,28.000000000000004,8,40.0,8,100.11111111111111,11.554220008291344,195.83826000201,2.503226412061574,60,1000,2.0,64.37,42.27,0.0,0.08,0.08,0.0,0.28,0.08,0.4,0.08,6.0,0.02129588549999801,12.730229257568256,8.4,0.11953242237987147,1810.2800000000002,78.64000000000001,0.17659942522993063,-6.540800000000001,3.523312044457966,0.001225033873966474,0.3837800545028001,3.5608000000000004,0.12464023106126587,1.8086835091289692
