Iteration,Alloy,Al,Co,Cr,Cu,Fe,Mn,Ni,V,GrainSize,YS,SD_YS,HV,SD_HV,d_inv_sqrt,SD_GS,VEC,dH_mix,dS_mix,Omega,delta_chi,delta,ColdWork,RecrystT,HoldTime,Al_frac,Co_frac,Cr_frac,Cu_frac,Fe_frac,Mn_frac,Ni_frac,V_frac,sigma_y0_VLC,sigma_Labusch,sigma_TC,Phi_VLC,eps_Labusch
BBA,BBA01,4,8.0,4,4,16.0,12,48.0,4,23.0,284.2,34.3,140.2,3.8,0.20851441405707477,13.0,8.64,-6.8992,13.4439731706837,3.330360863078631,0.1319999999999999,0.0321792982505908,60,950,0.5,0.04,0.08,0.04,0.04,0.16,0.12,0.48,0.04,570.0958244278668,228.7181345891248,440.6761011857406,0.0031044868459617,0.5537235389916373
BBA,BBA02,4,16.0,0,4,12.0,8,52.0,4,31.94,301.0,6.6,151.5,5.7,0.17694265686843821,18.45,8.92,-6.2272,12.271545577999357,3.348583811016127,0.1164377945514255,0.0323445014328643,60,950,0.5,0.04,0.16,0.0,0.04,0.12,0.08,0.52,0.04,574.9665240163429,238.661523322539,423.3301950398612,0.0031366567311914,0.5457825631251672
BBA,BBA03,4,12.0,8,4,16.0,8,48.0,0,39.92,217.6,4.8,128.9,3.1,0.1582722344582296,24.35,8.76,-5.094399999999999,12.982947117949667,4.380623323646758,0.1186686142162281,0.0298771208539453,60,950,0.5,0.04,0.12,0.08,0.04,0.16,0.08,0.48,0.0,573.5325957275481,238.7673029957269,435.0329769126941,0.0027408370161585,0.5215561343697078
BBA,BBA05,4,12.0,8,0,8.0,8,56.0,4,33.83,313.1,5.7,157.8,3.7,0.17192894613320564,22.49,8.680000000000001,-8.364800000000002,11.995563264077823,2.502823337501164,0.1264911064067351,0.0326073628320224,60,950,0.5,0.04,0.12,0.08,0.0,0.08,0.08,0.56,0.04,599.2424073149077,262.2570598873906,454.1013572787074,0.0032184265488206,0.5624321582049738
BBA,BBA06,4,0.0,8,4,24.0,12,44.0,4,46.4,230.5,3.6,118.6,2.1,0.14680505487867587,29.77,8.4,-6.630399999999999,12.857554301402812,3.355948883024812,0.132634837052714,0.0318712781463481,60,950,0.5,0.04,0.0,0.08,0.04,0.24,0.12,0.44,0.04,554.3717354483408,259.25755037970424,457.6918183326417,0.0030398694771675,0.5571641118024202
BBA,BBA07,4,12.0,0,0,16.0,8,52.0,8,25.5,410.3,,187.1,8.4,0.19802950859533486,16.91,8.64,-9.1072,11.810519525265324,2.24865693473615,0.1226207160311828,0.0344398688317362,60,950,0.5,0.04,0.12,0.0,0.0,0.16,0.08,0.52,0.08,586.8494625514328,286.6972802449835,441.5921421879079,0.0034942596043675,0.5783636156392381
BBA,BBA08,0,24.0,8,0,12.0,16,32.0,8,33.19,270.2,2.3,135.8,5.9,0.17357867696094095,21.0,8.32,-7.0784,13.791995976064374,3.481278731141882,0.1391034147675749,0.0211542932464081,60,950,0.5,0.0,0.24,0.08,0.0,0.12,0.16,0.32,0.08,306.04128088493263,176.53551398989745,203.43978221562185,0.001223643020996,0.3824808342150651
BBA,BBA09,4,16.0,8,0,12.0,0,48.0,12,30.79,,,200.9,8.0,0.18021675088022193,22.57,8.4,-10.3808,12.3479096625253,2.14504011758488,0.1118928058455949,0.0363270654076909,60,950,0.5,0.04,0.16,0.08,0.0,0.12,0.0,0.48,0.12,600.3633895633374,327.54647539319313,483.8481657046463,0.0038403796798596,0.629802776636533
BBA,BBA10,4,0.0,4,0,20.0,8,52.0,12,19.52,365.7,10.6,171.8,8.6,0.22633936510629632,11.67,8.32,-10.7904,11.439476428140056,1.8751564656580857,0.1306745575848642,0.0361364387425121,60,950,0.5,0.04,0.0,0.04,0.0,0.2,0.08,0.52,0.12,582.5173969657068,317.0826406018664,473.1017824383976,0.0037843989832557,0.6189107526560611
BBA,BBA11,0,16.0,0,4,20.0,20,28.0,12,17.69,348.8,,154.4,4.1,0.23775851718273702,8.91,8.280000000000001,-6.297600000000001,13.93929601308001,3.87128886033996,0.1437976355855686,0.023776915177949,60,950,0.5,0.0,0.16,0.0,0.04,0.2,0.2,0.28,0.12,293.7967820500685,182.99402068963772,223.43324053508096,0.0015302817830605,0.4118223412273477
BBA,BBA12,0,0.0,8,4,16.0,12,52.0,8,32.26,316.0,8.5,148.0,8.8,0.17606288680921175,23.33,8.64,-6.284800000000001,11.810519525265324,3.3336604533222496,0.1345011524114198,0.0221702250564713,60,950,0.5,0.0,0.0,0.08,0.04,0.16,0.12,0.52,0.08,308.8404206217646,188.6265611471826,222.67279282857731,0.0013298318204912,0.4049364709042662
BBA,BBA13,4,20.0,4,4,16.0,0,52.0,0,101.01,176.8,2.3,106.8,2.1,0.09949879346007116,76.04,9.08,-3.3856,11.152461778096365,5.668333568430144,0.074903671472098,0.0297902658182638,60,950,0.5,0.04,0.2,0.04,0.04,0.16,0.0,0.52,0.0,568.2110695215271,251.8518823370089,418.5600926063445,0.0027239758963064,0.5119744904861109
BBA,BBA14,0,16.0,8,4,16.0,20,36.0,0,34.3,259.4,3.4,132.1,2.4,0.17074694419062766,20.99,8.64,-3.4432,13.359944723602124,6.7018561002539885,0.141393069137069,0.0115039630998839,60,950,0.5,0.0,0.16,0.08,0.04,0.16,0.2,0.36,0.0,277.1948580456041,96.7737739868234,110.06701440984511,0.0003328876896213,0.2398864313571568
BBA,BBA15,0,20.0,8,4,0.0,20,44.0,4,39.16,340.8,,154.0,7.2,0.15980069302514827,32.14,8.72,-5.7152,12.176476262489258,3.693849293962306,0.1490900399087745,0.0179645649798473,60,950,0.5,0.0,0.2,0.08,0.04,0.0,0.2,0.44,0.04,302.54843228155613,148.4815168389346,159.37298637015186,0.0008740476588952,0.3376178499830348
BBA,BBA16,4,12.0,0,12,20.0,8,44.0,0,26.7,209.6,5.3,124.5,5.0,0.19352824992904588,15.8,9.08,-2.0544,12.660522606967882,10.208285868375272,0.1075799237776267,0.0296956935458249,60,950,0.5,0.04,0.12,0.0,0.12,0.2,0.08,0.44,0.0,539.8911781855943,240.7017708698481,405.5340872341563,0.0026684950235479,0.5114979531526699
BBA,BBA17,4,0.0,4,4,16.0,12,56.0,4,26.24,310.2,8.3,156.5,3.2,0.1952172023607576,15.5,8.72,-7.2192,11.534537211343793,2.725584045058614,0.1333710613289104,0.032463984112036,60,950,0.5,0.04,0.0,0.04,0.04,0.16,0.12,0.56,0.04,576.5594881200623,252.8046949704803,444.01560719145954,0.0031570110423992,0.5579058659201108
BBA,BBA18,0,4.0,8,4,16.0,20,44.0,4,40.57,267.0,,132.3,2.5,0.1569992205008053,26.11,8.56,-5.152000000000001,13.00854541234856,4.395029985743477,0.145911754152981,0.0177947043894194,60,950,0.5,0.0,0.04,0.08,0.04,0.16,0.2,0.44,0.04,298.1530950556446,134.17661231932755,174.3566673202037,0.0008484560615617,0.3343589812958276
BBA,BBA19,4,8.0,0,12,20.0,8,48.0,0,43.31,232.6,1.7,124.8,4.0,0.15195182067672958,27.07,9.12,-2.1824000000000003,12.150877968090368,9.213821907914856,0.1080918128259489,0.0298304695225592,60,950,0.5,0.04,0.08,0.0,0.12,0.2,0.08,0.48,0.0,542.8835749754198,242.1031598292693,407.2976244301184,0.0026911272868518,0.5135157555363777
BBB,BBB01,0,24.0,4,0,8.0,4,36.0,24,27.4,431.54,9.4,203.7,5.4,0.19104017997521752,25.34,8.12,-11.616,12.573916157232008,2.01680592523316,0.1271257645011427,0.0315485477200524,60,950,0.5,0.0,0.24,0.04,0.0,0.08,0.04,0.36,0.24,343.28119598340817,261.53835743979084,303.8489983318106,0.0026788867551347,0.5501031614608731
BBB,BBB02,4,32.0,8,4,4.0,20,24.0,4,40.59,311.4,3.1,157.9,6.4,0.15696053644933702,24.68,8.24,-7.161600000000002,14.517016387097506,3.466440374113005,0.147368381954882,0.0312585723783651,60,950,0.5,0.04,0.32,0.08,0.04,0.04,0.2,0.24,0.04,554.7329703938838,228.5531551564217,445.0621112752114,0.0029746298751329,0.5487909221248951
BBB,BBB03,4,0.0,12,4,4.0,16,52.0,8,52.45,307.14,2.5,162.2,4.4,0.13807887937845495,34.36,8.32,-9.632,12.271545577999357,2.219274363914933,0.1503084827945515,0.0343710919638752,60,950,0.5,0.04,0.0,0.12,0.04,0.04,0.16,0.52,0.08,582.032437218569,288.3321161537039,489.9796367591246,0.0035193894455779,0.6074453954642609
BBB,BBB04,4,12.0,4,0,28.0,0,40.0,12,33.47,261.94,2.0,139.2,4.4,0.1728510984657392,20.27,8.280000000000001,-9.4784,12.38220645218758,2.3474251369497914,0.1036795061716634,0.0356899321734535,60,950,0.5,0.04,0.12,0.04,0.0,0.28,0.0,0.4,0.12,573.4873364483448,313.2508895379894,464.268890960133,0.0036692132194056,0.6125431702206692
BBB,BBB07,4,40.0,0,0,12.0,4,36.0,4,48.77,211.35,3.5,125.0,5.6,0.1431936047727561,37.59,8.76,-6.3104,11.431812065584424,3.1376613998466376,0.0976901223256476,0.0317598468867852,60,950,0.5,0.04,0.4,0.0,0.0,0.12,0.04,0.36,0.04,572.4599961389632,258.09368622682433,415.0107341533373,0.0030429709142815,0.5316756148015412
BBB,BBB08,4,8.0,12,4,4.0,24,40.0,4,40.11,282.39,1.6,143.2,3.0,0.1578969237952532,23.35,8.2,-8.256,13.9719618872819,2.8942404578039613,0.156437335697077,0.0317896127531499,60,950,0.5,0.04,0.08,0.12,0.04,0.04,0.24,0.4,0.04,559.1610253409849,242.6401619078081,468.91627012994616,0.003078055861642,0.5632404679588282
BBB,BBB12,0,20.0,4,0,4.0,4,48.0,20,29.1,418.34,,207.5,5.2,0.18537599944001618,24.65,8.44,-11.0912,11.49282022092141,1.9066691538611,0.1255859864793839,0.0304038284040865,60,950,0.5,0.0,0.2,0.04,0.0,0.04,0.04,0.48,0.2,340.38292318631073,250.5569171087465,288.4987536443558,0.0025065708528691,0.5273456168378389
BBB,BBB14,4,0.0,12,16,4.0,12,52.0,0,47.41,269.65,3.7,138.3,2.2,0.14523290432484293,27.12,8.96,-3.4048000000000003,11.636508122574986,5.705744120205735,0.1372005830891399,0.0304319538359315,60,950,0.5,0.04,0.0,0.12,0.16,0.04,0.12,0.52,0.0,553.9767716320271,280.2742703442208,452.55934002207937,0.002820962307232,0.5569472022111
BBB,BBB15,4,0.0,8,24,4.0,16,44.0,0,51.3,261.17,6.5,139.6,3.5,0.13961796943056518,36.92,9.08,-1.8368000000000009,12.109513598625089,10.636962990290536,0.143363035682145,0.0299741958309799,60,950,0.5,0.04,0.0,0.08,0.24,0.04,0.16,0.44,0.0,518.2218591383647,264.5931372741056,432.9164878449378,0.0027171199170707,0.5539785164510617
BBC,BBC01,4,12.0,4,4,20.0,16,32.0,8,25.83,254.55,2.3,132.3,3.97,0.1967604453669851,16.08,8.200000000000001,-7.5776,15.152053842521877,3.4469642757460024,0.1400571312000927,0.0332384750393372,60,950,0.5,0.04,0.12,0.04,0.04,0.2,0.16,0.32,0.08,538.6298462421003,238.0976348761957,451.0139707241479,0.0032594970076505,0.5755410019729051
BBC,BBC02,4,8.0,0,0,4.0,8,52.0,24,14.66,449.1,0.9,199.9,11.04,0.2611758488277851,8.32,8.120000000000001,-15.0464,11.175482069840957,1.33335717592105,0.1421514685115844,0.0405280512296105,60,950,0.5,0.04,0.08,0.0,0.0,0.04,0.08,0.52,0.24,592.6812851323768,333.94200179668445,475.2310677526893,0.0046120293848712,0.6864642353470287
BBC,BBC04,4,0.0,4,0,4.0,4,60.0,24,15.53,445.73,2.2,200.0,8.8,0.25375480354459795,8.88,8.16,-15.36,9.677690810257063,1.1457226612632716,0.1376581272573472,0.0409056006975768,60,950,0.5,0.04,0.0,0.04,0.0,0.04,0.04,0.6,0.24,607.6087181350466,352.65539950298665,497.28629436066745,0.0047031011802465,0.7032629947923841
BBC,BBC11,4,12.0,4,4,12.0,16,36.0,12,21.13,290.05,2.5,155.7,2.83,0.21754557377304692,12.91,8.16,-9.3504,15.053057823592498,2.79379240963621,0.1450715685446324,0.0352029358614147,60,950,0.5,0.04,0.12,0.04,0.04,0.12,0.16,0.36,0.12,551.3515591138106,251.44754259034988,463.6659387624929,0.003612723896326,0.6097859855818862
BBC,BBC12,4,4.0,4,8,28.0,16,32.0,4,20.97,252.13,,133.1,11.43,0.21837392736013947,11.87,8.360000000000001,-4.6016,14.394367557286852,5.29991504367176,0.1361505049568307,0.0311302034998463,60,950,0.5,0.04,0.04,0.04,0.08,0.28,0.16,0.32,0.04,514.6541215940201,222.82232805188272,437.01492187635176,0.0028893190545802,0.5442986781928535
BBC,BBC13,4,28.0,0,20,4.0,8,36.0,0,19.78,266.57,,136.2,2.48,0.22484687520664393,11.11,9.32,-0.8255999999999997,12.518229991285525,24.563387337551543,0.1074087519711498,0.0298000510780194,60,950,0.5,0.04,0.28,0.0,0.2,0.04,0.08,0.36,0.0,521.7582441139897,234.7879394735249,394.0924350204013,0.0026856770309711,0.520375155423938
BBC,BBC14,0,12.0,4,0,4.0,16,40.0,24,20.05,406.38,7.4,198.1,12.44,0.22332781224177667,15.04,7.96,-12.0832,12.588883729079807,1.9065440999790528,0.149550794046705,0.0313011856344398,60,950,0.5,0.0,0.12,0.04,0.0,0.04,0.16,0.4,0.24,351.63879858479254,260.14561649182326,309.6915863264725,0.0026539800487798,0.5465189069942418
BBC,BBC15,4,16.0,0,20,4.0,12,44.0,0,25.02,218.75,4.1,119.7,3.33,0.19992004796802237,15.28,9.32,-1.7663999999999995,12.37350795692419,11.255801361811637,0.1237778655495399,0.0300519863311928,60,950,0.5,0.04,0.16,0.0,0.2,0.04,0.12,0.44,0.0,527.6679440424457,238.12343520936173,399.036389636912,0.0027297018697372,0.52453414011802
CBA,CBA01,0,8.0,8,0,24.0,8,44.0,8,211.75,175.7510535245365,1.3600779576851132,120.88888888888889,4.136557881996952,0.06872081327440495,158.69,8.48,-6.796799999999999,12.57053965135912,3.3419347823122467,0.1209799983468341,0.0215355162092481,50,1150,2.0,0.0,0.08,0.08,0.0,0.24,0.08,0.44,0.08,299.625576532734,181.03886365597128,212.9764399658892,0.0012552750570021,0.3873866198280605
CBA,CBA02,0,16.0,8,0,8.0,12,44.0,12,107.39,353.506181551265,,186.0,9.604686356149273,0.09649794811357097,321.06,8.4,-8.8256,13.031565704093152,2.667738214840824,0.1376662631148241,0.0250576676716987,40,800,1.0,0.0,0.16,0.08,0.0,0.08,0.12,0.44,0.12,326.40274960497817,213.17697254374585,245.4177859290726,0.0017183047665377,0.446816547480353
CBA,CBA03,0,32.0,8,0,8.0,12,32.0,8,33.17,261.272043239183,4.873608230501263,136.55555555555554,5.410894360249309,0.17363099909535037,22.04,8.44,-6.924800000000001,13.21796667597699,3.4261195624486795,0.1315349383243858,0.0212410181113885,50,825,4.0,0.0,0.32,0.08,0.0,0.08,0.12,0.32,0.08,299.7212471757106,176.52902935203613,200.267085767729,0.0012359143728107,0.3841015130919662
CBA,CBA04,0,8.0,8,0,20.0,12,44.0,8,193.91,184.9837238866585,6.739850660083259,112.44444444444444,6.064468466220084,0.07181247532708913,141.78,8.440000000000001,-7.155200000000001,12.83453400965822,3.2202569064259854,0.1317573527360048,0.0215941568751984,50,1125,1.0,0.0,0.08,0.08,0.0,0.2,0.12,0.44,0.08,307.3909649284487,181.2905885738885,211.5075854872446,0.0012659228946803,0.3882362947786095
CBA,CBA05,0,16.0,8,0,16.0,8,44.0,8,30.12,262.1828433491725,8.951319060537545,135.66666666666666,6.442049363362564,0.18221012926975091,21.55,8.56,-6.924800000000001,12.918562456739796,3.364557209158294,0.1221579305653136,0.0216381086142625,60,850,1.0,0.0,0.16,0.08,0.0,0.16,0.08,0.44,0.08,300.6961759836589,180.95441668551584,208.60431065216065,0.0012738368447194,0.3893386981844838
CBA,CBA06,0,8.0,8,0,32.0,8,40.0,4,24.94,409.940171337235,,200.44444444444449,8.632947224313245,0.20024043286581833,48.31,8.52,-5.056,12.188865831682762,4.328300971954754,0.1134900876728888,0.0169491113376121,50,700,8.0,0.0,0.08,0.08,0.0,0.32,0.08,0.4,0.04,276.4253490276855,138.3247166263921,167.56027514778657,0.0007663242725197,0.3117075588677831
CBA,CBA07,0,16.0,8,0,12.0,12,40.0,12,62.98,253.358960108993,4.958106498145816,143.66666666666666,3.5,0.12600816055272465,40.59,8.32,-8.512,13.51093583454787,2.8730420932759664,0.1360388179895723,0.0247921342152036,50,950,8.0,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,321.29426272166705,211.3963104297043,246.00486508342303,0.0016785637012728,0.442970098013284
CBA,CBA08,0,16.0,8,0,12.0,12,40.0,12,55.9,255.37187607537948,4.988551670158404,144.33333333333334,3.6400549446402586,0.13375009404306792,38.68,8.32,-8.512,13.51093583454787,2.8730420932759664,0.1360388179895723,0.0247921342152036,50,950,4.0,0.0,0.16,0.08,0.0,0.12,0.12,0.4,0.12,321.29426272166705,211.3963104297043,246.00486508342303,0.0016785637012728,0.442970098013284
CBA,CBA09,0,28.000000000000004,12,0,12.0,8,36.0,4,91.84,180.4251686696895,5.589943474197434,118.88888888888889,8.631338250816034,0.10434798389121028,63.46,8.56,-5.427200000000001,13.002276335764147,4.324061857476045,0.1194989539703172,0.0172743202371863,50,1025,4.0,0.0,0.28,0.12,0.0,0.12,0.08,0.36,0.04,277.805578975974,148.8013935964303,165.28979921450852,0.0008076946311492,0.3287587154057429
CBA,CBA10,0,12.0,8,0,20.0,8,44.0,8,27.95,234.4547694067285,23.45344350437973,139.11111111111111,4.675586713035179,0.1891511969643836,19.61,8.520000000000001,-6.8672,12.83453400965822,3.3739244780398714,0.121586841393302,0.0215891804912145,50,850,4.0,0.0,0.12,0.08,0.0,0.2,0.08,0.44,0.08,300.75053088763843,181.02922803427265,210.9251885184958,0.0012647804676728,0.3884120104771368
CBA,CBA11,0,36.0,8,0,8.0,12,28.000000000000004,8,188.11,197.474679519008,4.890687446668187,122.77777777777776,4.81606109226663,0.07291116847314034,144.38,8.4,-6.7648,13.176287738454487,3.499211277183103,0.1307369878802475,0.0210579351768596,50,1150,2.0,0.0,0.36,0.08,0.0,0.08,0.12,0.28,0.08,296.46351893323634,174.8994019998727,199.0098193941556,0.0012154389331777,0.3815871228511368
CBA,CBA12,0,8.0,8,0,28.000000000000004,8,40.0,8,64.37,195.83826000201,2.503226412061574,100.11111111111111,11.554220008291344,0.12464023106126587,42.27,8.4,-6.540800000000001,12.730229257568256,3.523312044457966,0.1195324223798714,0.021295885499998,60,1000,2.0,0.0,0.08,0.08,0.0,0.28,0.08,0.4,0.08,293.4381634066695,179.34239657245973,213.14831461602148,0.0012250338739664,0.3837800545028001
